Cliente_ID,Fecha_Visita,Tipo_Servicio,Tiempo_Espera,Duración_Atención,Costo_Servicio,Personal_Atención,Calidad_Atención,Instalaciones,Comunicación,Facilidad_Pago,Experiencia_Cliente,Recomendaciones,Satisfaccion_cliente
1,01/07/2024,Desparasitación,35,122,6000,Dr. Pérez,5,5,1,1,Buena,Sí,Insatisfecho
2,02/07/2024,Cirugía,29,30,5000,Dr. Gómez,2,2,3,5,Buena,No,Insatisfecho
3,03/07/2024,Desparasitación,31,28,6000,Dr. Ramírez,5,4,1,3,Pesimo,Sí,Insatisfecho
4,04/07/2024,Desparasitación,28,29,100,Dr. Gómez,4,5,3,1,Buena,Sí,Insatisfecho
5,05/07/2024,Consulta,14,72,350,Dr. Pérez,2,5,4,2,Pesimo,Sí,Insatisfecho
6,06/07/2024,Desparasitación,8,113,350,Dr. Gómez,3,1,3,5,Pesimo,Sí,Satisfecho
7,07/07/2024,Cirugía,38,75,100,Dr. Pérez,2,3,1,4,Pesima,Sí,Insatisfecho
8,08/07/2024,Consulta,22,24,100,Dr. Gómez,5,5,2,5,Pesima,No,Insatisfecho
9,09/07/2024,Cirugía,29,68,5000,Dr. Gómez,1,2,5,5,Pesima,Sí,Insatisfecho
10,10/07/2024,Consulta,32,60,300,Dr. Ramírez,5,4,5,2,Mala,Sí,Insatisfecho
11,11/07/2024,Cirugía,10,71,250,Dr. Pérez,1,3,3,2,Mala,No,Insatisfecho
12,12/07/2024,Cirugía,18,40,350,Dr. Gómez,4,1,5,5,Pesima,Sí,Insatisfecho
13,13/07/2024,Cirugía,8,39,250,Dr. Pérez,1,3,1,2,Mala,No,Insatisfecho
14,14/07/2024,Cirugía,37,42,300,Dr. Ramírez,4,4,3,3,Buena,No,Insatisfecho
15,15/07/2024,Cirugía,37,97,100,Dr. Gómez,4,5,1,1,Pesimo,No,Satisfecho
16,16/07/2024,Cirugía,17,111,5000,Dr. Pérez,2,2,1,2,Mala,Sí,Satisfecho
17,17/07/2024,Desparasitación,40,16,350,Dr. Gómez,5,4,4,2,Buena,No,Insatisfecho
18,18/07/2024,Vacunación,28,76,150,Dr. Gómez,1,4,4,1,Mala,Sí,Satisfecho
19,19/07/2024,Desparasitación,14,86,150,Dr. Gómez,2,4,3,2,Buena,Sí,Insatisfecho
20,20/07/2024,Cirugía,24,32,100,Dr. Ramírez,3,3,3,2,Pesimo,Sí,Satisfecho
21,21/07/2024,Vacunación,27,49,5000,Dr. Pérez,1,5,5,5,Pesima,No,Satisfecho
22,22/07/2024,Desparasitación,38,128,5000,Dr. Gómez,5,3,3,5,Pesimo,No,Insatisfecho
23,23/07/2024,Cirugía,26,88,6000,Dr. Ramírez,5,3,4,4,Pesima,Sí,Insatisfecho
24,24/07/2024,Vacunación,18,70,300,Dr. Gómez,1,3,3,1,Buena,Sí,Insatisfecho
25,25/07/2024,Cirugía,28,146,100,Dr. Gómez,2,3,3,4,Pesima,No,Satisfecho
26,26/07/2024,Vacunación,16,113,100,Dr. Gómez,3,5,5,4,Regular,No,Insatisfecho
27,27/07/2024,Cirugía,17,106,6000,Dr. Gómez,4,2,1,1,Mala,Sí,Insatisfecho
28,28/07/2024,Consulta,40,26,100,Dr. Ramírez,4,4,1,2,Mala,No,Insatisfecho
29,29/07/2024,Desparasitación,9,47,150,Dr. Pérez,4,5,2,3,Regular,No,Insatisfecho
30,30/07/2024,Vacunación,12,132,250,Dr. Pérez,3,2,4,5,Regular,Sí,Satisfecho
31,31/07/2024,Cirugía,35,83,350,Dr. Pérez,1,2,5,1,Buena,Sí,Satisfecho
32,01/08/2024,Cirugía,20,98,6000,Dr. Pérez,1,3,2,3,Regular,Sí,Satisfecho
33,02/08/2024,Cirugía,35,83,100,Dr. Gómez,4,3,3,5,Buena,No,Insatisfecho
34,03/08/2024,Cirugía,7,78,150,Dr. Gómez,4,1,2,1,Regular,No,Satisfecho
